#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 580911104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=19796, tid=9968
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  8 19:23:23 2023 Hora estándar romance elapsed time: 16.079516 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023402c5bb80):  VMThread "VM Thread" [stack: 0x0000003956b00000,0x0000003956c00000] [id=9968]

Stack: [0x0000003956b00000,0x0000003956c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000039635fdcf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023408369750


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000, 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000, 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000, 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000, 0x0000000094900000| Untracked 
| 330|0x0000000094a00000, 0x0000000094a00000, 0x0000000094b00000|  0%| F|  |TAMS 0x0000000094a00000, 0x0000000094a00000| Untracked 
| 331|0x0000000094b00000, 0x0000000094b00000, 0x0000000094c00000|  0%| F|  |TAMS 0x0000000094b00000, 0x0000000094b00000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000, 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000, 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000, 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000, 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000, 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000, 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002347a830000,0x000002347ac30000] _byte_map_base: 0x000002347a430000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002346581e190, (CMBitMap*) 0x000002346581e150
 Prev Bits: [0x000002347d030000, 0x000002347f030000)
 Next Bits: [0x000002347b030000, 0x000002347d030000)

Polling page: 0x0000023465890000

Metaspace:

Usage:
  Non-class:     98.08 MB used.
      Class:     15.62 MB used.
       Both:    113.70 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,      98.44 MB ( 95%) committed,  13 nodes.
      Class space:        1.00 GB reserved,      16.00 MB (  2%) committed,  1 nodes.
             Both:        1.10 GB reserved,     114.44 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  1.61 MB
       Class:  31.00 KB
        Both:  1.64 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 159.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1146.
num_arena_deaths: 30.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1830.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 51.
num_chunks_taken_from_freelist: 5511.
num_chunk_merges: 27.
num_chunk_splits: 3692.
num_chunks_enlarged: 2562.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9521Kb max_used=9839Kb free=109646Kb
 bounds [0x0000023472000000, 0x00000234729b0000, 0x0000023479460000]
CodeHeap 'profiled nmethods': size=119104Kb used=26145Kb max_used=27807Kb free=92958Kb
 bounds [0x000002346a460000, 0x000002346bfa0000, 0x00000234718b0000]
CodeHeap 'non-nmethods': size=7488Kb used=4117Kb max_used=4256Kb free=3370Kb
 bounds [0x00000234718b0000, 0x0000023471cf0000, 0x0000023472000000]
 total_blobs=15148 nmethods=14185 adapters=870
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.064 Thread 0x0000023403baaa30 17515       1       com.android.tools.r8.dex.code.L2::v (3 bytes)
Event: 16.064 Thread 0x0000023403baaa30 nmethod 17515 0x0000023472658f10 code [0x00000234726590a0, 0x0000023472659178]
Event: 16.066 Thread 0x0000023409db6ec0 nmethod 17473 0x0000023472246f10 code [0x00000234722470a0, 0x00000234722474f8]
Event: 16.066 Thread 0x0000023409db6ec0 17474       4       java.nio.ShortBuffer::<init> (14 bytes)
Event: 16.068 Thread 0x0000023409dba160 nmethod 17472 0x0000023472246590 code [0x0000023472246720, 0x0000023472246af8]
Event: 16.068 Thread 0x0000023409dba160 17471       4       com.android.tools.r8.dex.code.N0::a (25 bytes)
Event: 16.068 Thread 0x0000023403baaa30 17518       1       com.android.tools.r8.dex.code.O3::v (3 bytes)
Event: 16.068 Thread 0x0000023403baaa30 nmethod 17518 0x000002347247f990 code [0x000002347247fb20, 0x000002347247fbf8]
Event: 16.069 Thread 0x0000023409db6ec0 nmethod 17474 0x000002347247f210 code [0x000002347247f3a0, 0x000002347247f6b8]
Event: 16.069 Thread 0x0000023409db6ec0 17483       4       com.android.tools.r8.dex.code.I0::a (22 bytes)
Event: 16.070 Thread 0x0000023403baaa30 17519       1       com.android.tools.r8.dex.code.x0::v (3 bytes)
Event: 16.070 Thread 0x0000023402c95710 17520       2       com.android.tools.r8.dex.code.y0::a (59 bytes)
Event: 16.070 Thread 0x0000023403baaa30 nmethod 17519 0x000002347247ef10 code [0x000002347247f0a0, 0x000002347247f178]
Event: 16.070 Thread 0x0000023402c95710 nmethod 17520 0x000002346bcc3710 code [0x000002346bcc38e0, 0x000002346bcc3b58]
Event: 16.071 Thread 0x0000023409dba160 nmethod 17471 0x000002347275e310 code [0x000002347275e4a0, 0x000002347275e698]
Event: 16.071 Thread 0x0000023409dba160 17486       4       com.android.tools.r8.dex.code.G0::a (22 bytes)
Event: 16.072 Thread 0x0000023409db6ec0 nmethod 17483 0x000002347275dd10 code [0x000002347275dea0, 0x000002347275e038]
Event: 16.072 Thread 0x0000023409db6ec0 17514       4       com.android.tools.r8.dex.code.p3::a (13 bytes)
Event: 16.073 Thread 0x0000023409dba160 nmethod 17486 0x000002347275d710 code [0x000002347275d8a0, 0x000002347275da18]
Event: 16.073 Thread 0x0000023409dba160 17495       4       com.android.tools.r8.graph.v2::a (6 bytes)

GC Heap History (20 events):
Event: 10.923 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 157696K, used 84095K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 93464K, committed 94144K, reserved 1130496K
  class space    used 12747K, committed 13056K, reserved 1048576K
}
Event: 11.254 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 157696K, used 139391K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 1 survivors (1024K)
 Metaspace       used 96214K, committed 96896K, reserved 1138688K
  class space    used 13119K, committed 13440K, reserved 1048576K
}
Event: 11.260 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 339968K, used 101739K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 96214K, committed 96896K, reserved 1138688K
  class space    used 13119K, committed 13440K, reserved 1048576K
}
Event: 12.200 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 339968K, used 284011K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 155 young (158720K), 6 survivors (6144K)
 Metaspace       used 100953K, committed 101632K, reserved 1138688K
  class space    used 13985K, committed 14272K, reserved 1048576K
}
Event: 12.252 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 351232K, used 174370K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 100953K, committed 101632K, reserved 1138688K
  class space    used 13985K, committed 14272K, reserved 1048576K
}
Event: 12.257 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 351232K, used 175394K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 20 survivors (20480K)
 Metaspace       used 100953K, committed 101632K, reserved 1138688K
  class space    used 13985K, committed 14272K, reserved 1048576K
}
Event: 12.278 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 351232K, used 178080K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 100953K, committed 101632K, reserved 1138688K
  class space    used 13985K, committed 14272K, reserved 1048576K
}
Event: 13.030 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 351232K, used 247712K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 2 survivors (2048K)
 Metaspace       used 105174K, committed 105920K, reserved 1146880K
  class space    used 14593K, committed 14976K, reserved 1048576K
}
Event: 13.041 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 351232K, used 194524K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 105174K, committed 105920K, reserved 1146880K
  class space    used 14593K, committed 14976K, reserved 1048576K
}
Event: 13.402 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 351232K, used 260060K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 9 survivors (9216K)
 Metaspace       used 106650K, committed 107456K, reserved 1146880K
  class space    used 14777K, committed 15168K, reserved 1048576K
}
Event: 13.414 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 351232K, used 205502K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 106650K, committed 107456K, reserved 1146880K
  class space    used 14777K, committed 15168K, reserved 1048576K
}
Event: 13.875 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 351232K, used 276158K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 10 survivors (10240K)
 Metaspace       used 107294K, committed 108032K, reserved 1146880K
  class space    used 14864K, committed 15232K, reserved 1048576K
}
Event: 13.884 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 351232K, used 212660K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 107294K, committed 108032K, reserved 1146880K
  class space    used 14864K, committed 15232K, reserved 1048576K
}
Event: 14.685 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 351232K, used 287412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 4 survivors (4096K)
 Metaspace       used 110252K, committed 111040K, reserved 1146880K
  class space    used 15249K, committed 15616K, reserved 1048576K
}
Event: 14.694 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 351232K, used 228278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 110252K, committed 111040K, reserved 1146880K
  class space    used 15249K, committed 15616K, reserved 1048576K
}
Event: 15.455 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 351232K, used 293814K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 9 survivors (9216K)
 Metaspace       used 115011K, committed 115712K, reserved 1155072K
  class space    used 15867K, committed 16192K, reserved 1048576K
}
Event: 15.466 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 351232K, used 244028K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 115011K, committed 115712K, reserved 1155072K
  class space    used 15867K, committed 16192K, reserved 1048576K
}
Event: 15.727 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 351232K, used 293180K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 9 survivors (9216K)
 Metaspace       used 116247K, committed 116992K, reserved 1155072K
  class space    used 15982K, committed 16384K, reserved 1048576K
}
Event: 15.736 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 351232K, used 249864K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 116247K, committed 116992K, reserved 1155072K
  class space    used 15982K, committed 16384K, reserved 1048576K
}
Event: 16.073 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 351232K, used 305160K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 6 survivors (6144K)
 Metaspace       used 116429K, committed 117184K, reserved 1155072K
  class space    used 15992K, committed 16384K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.417 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 15.685 Thread 0x00000234114ec990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000234721d43f4 relative=0x00000000000000d4
Event: 15.685 Thread 0x00000234114ec990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000234721d43f4 method=jdk.nio.zipfs.ZipConstants.pkSigAt([BIII)Z @ 5 c2
Event: 15.685 Thread 0x00000234114ec990 DEOPT PACKING pc=0x00000234721d43f4 sp=0x00000039637f85d0
Event: 15.685 Thread 0x00000234114ec990 DEOPT UNPACKING pc=0x00000234719069a3 sp=0x00000039637f8578 mode 2
Event: 15.702 Thread 0x00000234114ec990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023472330b28 relative=0x0000000000000468
Event: 15.703 Thread 0x00000234114ec990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023472330b28 method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 106 c2
Event: 15.703 Thread 0x00000234114ec990 DEOPT PACKING pc=0x0000023472330b28 sp=0x00000039637f82e0
Event: 15.703 Thread 0x00000234114ec990 DEOPT UNPACKING pc=0x00000234719069a3 sp=0x00000039637f8270 mode 2
Event: 15.753 Thread 0x0000023408369750 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002347295746c relative=0x000000000000046c
Event: 15.753 Thread 0x0000023408369750 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002347295746c method=com.android.tools.r8.internal.EI.a(ILjava/lang/Object;)I @ 66 c2
Event: 15.753 Thread 0x0000023408369750 DEOPT PACKING pc=0x000002347295746c sp=0x00000039635fe8b0
Event: 15.753 Thread 0x0000023408369750 DEOPT UNPACKING pc=0x00000234719069a3 sp=0x00000039635fe870 mode 2
Event: 15.755 Thread 0x0000023408369750 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000234728a78ec relative=0x000000000000044c
Event: 15.755 Thread 0x0000023408369750 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000234728a78ec method=com.android.tools.r8.graph.J0.a(Lcom/android/tools/r8/graph/J0;)Lcom/android/tools/r8/graph/M0; @ 1 c2
Event: 15.755 Thread 0x0000023408369750 DEOPT PACKING pc=0x00000234728a78ec sp=0x00000039635fe930
Event: 15.755 Thread 0x0000023408369750 DEOPT UNPACKING pc=0x00000234719069a3 sp=0x00000039635fe8a0 mode 2
Event: 15.905 Thread 0x0000023408369750 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023472925d54 relative=0x0000000000000454
Event: 15.905 Thread 0x0000023408369750 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023472925d54 method=com.android.tools.r8.internal.BR.a(ILjava/lang/Object;)I @ 63 c2
Event: 15.905 Thread 0x0000023408369750 DEOPT PACKING pc=0x0000023472925d54 sp=0x00000039635fe240
Event: 15.905 Thread 0x0000023408369750 DEOPT UNPACKING pc=0x00000234719069a3 sp=0x00000039635fe1f8 mode 2

Classes unloaded (15 events):
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c77c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c77c00'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c77400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c77400'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c77800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c77800'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c77000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c77000'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c76800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c76800'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c75c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c75c00'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c76000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c76000'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c76c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c76c00'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c75800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c75800'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c75400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c75400'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c76400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c76400'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c75000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c75000'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c74c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c74c00'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c74800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c74800'
Event: 11.313 Thread 0x0000023402c5bb80 Unloading class 0x0000000100c74000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c74000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 14.411 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923f9a40}> (0x00000000923f9a40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.412 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923fa6e0}> (0x00000000923fa6e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.414 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918e78b8}> (0x00000000918e78b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.416 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918e8548}> (0x00000000918e8548) 
